ISA,B,N,Type,cpu_mean,var,mask
NEON,32,32,i8,195.5,0.000853242
NEON,32,64,i8,409,0.00162999
NEON,16,32,i16,432.667,0.00192678
NEON,16,64,i16,436.333,0.00152788
NEON,16,128,i16,437.333,0.00152788
NEON,16,256,i16,437.333,0.00152555
NEON,16,512,i16,730.5,0.00171233
NEON,16,1024,i16,737,0.00136519
NEON,16,2048,i16,733.5,0.00136612
NEON,16,4096,i16,732.5,0.00170707
NEON,16,8192,i16,1094,0.000915751
NEON,16,16384,i16,1092,0.000917431
NEON,8,32,i32,433.667,0.00154202
NEON,8,64,i32,443,0.00152555
NEON,8,128,i32,732,0.00136893
NEON,8,256,i32,732.5,0.00170999
NEON,8,512,i32,736,0.00136519
NEON,8,1024,i32,1094,0.0018315
NEON,8,2048,i32,1094,0.00183486
NEON,8,4096,i32,1098,0.00182983
NEON,8,8192,i32,1526,0.00198807
NEON,8,16384,i32,1533,0.00331345
NEON,8,32768,i32,1573,0.00322581
NEON,8,65536,i32,2146,0.0018648
NEON,8,131072,i32,2182,0.00137931
NEON,8,262144,i32,2226,0.00180261
NEON,8,524288,i32,2872,0.00365535
NEON,8,1048576,i32,2973,0.00520134
NEON,8,2097152,i32,3069,0.00620104
NEON,8,4194304,i32,3442,0.0334545
NEON,8,8388608,i32,4194,0.0164419
NEON,8,16777216,i32,4856,0.0821689
NEON,8,33554432,i32,5159,0.0247295
NEON,8,67108864,i32,6472,0.0502418
NEON,4,32,i64,690.5,0.00180832
NEON,4,64,i64,693.5,0.00362056
NEON,4,128,i64,1053,0.0023663
NEON,4,256,i64,1057,0.00283554
NEON,4,512,i64,1460,0.00136333
NEON,4,1024,i64,1460,0.0013624
NEON,4,2048,i64,1460,0.00170765
NEON,4,4096,i64,1974,0.00356415
NEON,4,8192,i64,1966,0.0177665
NEON,4,16384,i64,2528,0.00595474
NEON,4,32768,i64,2616,0.00267891
NEON,4,65536,i64,3435,0.00205279
NEON,4,131072,i64,3514,0.00198779
NEON,4,262144,i64,3637,0.00151161
NEON,4,524288,i64,4293,0.00513659
NEON,4,1048576,i64,4437,0.00337306
NEON,4,2097152,i64,5838,0.017346
NEON,4,4194304,i64,6420,0.0120181
NEON,4,8388608,i64,8085,0.040709
NEON,4,16777216,i64,9177,0.09636
NEON,4,33554432,i64,9580,0.0702179
NEON,4,67108864,i64,10946,0.017741
NEON,32,32,u8,195.333,0.00170648
NEON,32,64,u8,408.333,0.00163265
NEON,32,128,u8,408,0.0310078
NEON,16,32,u16,432,0.00501157
NEON,16,64,u16,435,0.00462606
NEON,16,128,u16,436,0.00420168
NEON,16,256,u16,436.667,0.00687023
NEON,16,512,u16,731,0.0123245
NEON,16,1024,u16,730.5,0.010281
NEON,16,2048,u16,732.5,0.00580403
NEON,16,4096,u16,732,0.00273224
NEON,16,8192,u16,1094,0.00183318
NEON,16,16384,u16,1092,0.000918274
NEON,16,32768,u16,1092,0.000918274
NEON,8,32,u32,433,0.00154321
NEON,8,64,u32,437,0.00152788
NEON,8,128,u32,732,0.0013708
NEON,8,256,u32,731.5,0.00137174
NEON,8,512,u32,733.5,0.00136612
NEON,8,1024,u32,1093,0.00091659
NEON,8,2048,u32,1092,0.00183824
NEON,8,4096,u32,1099,0.0018315
NEON,8,8192,u32,1525,0.00132626
NEON,8,16384,u32,1524,0.0013245
